com.google.protobuf.AbstractMessage -> com.a.a.a:
    com.google.protobuf.Descriptors$Descriptor getDescriptor() -> getDescriptor
    com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internalGetFieldAccessorTable() -> internalGetFieldAccessorTable
    boolean hasCapabilities() -> hasCapabilities
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities getCapabilities() -> getCapabilities
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesOrBuilder getCapabilitiesOrBuilder() -> getCapabilitiesOrBuilder
    boolean isInitialized() -> isInitialized
    void writeTo(com.google.protobuf.CodedOutputStream) -> writeTo
    int getSerializedSize() -> getSerializedSize
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet parseFrom(java.nio.ByteBuffer) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet parseFrom(java.nio.ByteBuffer,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet parseFrom(com.google.protobuf.ByteString) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet parseFrom(com.google.protobuf.ByteString,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet parseFrom(byte[]) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet parseFrom(byte[],com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet parseFrom(java.io.InputStream) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet parseFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet parseDelimitedFrom(java.io.InputStream) -> parseDelimitedFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet parseDelimitedFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite) -> parseDelimitedFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet parseFrom(com.google.protobuf.CodedInputStream) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet parseFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet$Builder newBuilderForType() -> newBuilderForType
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet$Builder newBuilder() -> newBuilder
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet$Builder newBuilder(com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet) -> newBuilder
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet$Builder toBuilder() -> toBuilder
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet$Builder newBuilderForType(com.google.protobuf.GeneratedMessageV3$BuilderParent) -> newBuilderForType
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet getDefaultInstance() -> getDefaultInstance
    com.google.protobuf.Parser parser() -> parser
    com.google.protobuf.Parser getParserForType() -> getParserForType
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.Message$Builder newBuilderForType(com.google.protobuf.GeneratedMessageV3$BuilderParent) -> newBuilderForType
    com.google.protobuf.Message$Builder toBuilder() -> toBuilder
    com.google.protobuf.Message$Builder newBuilderForType() -> newBuilderForType
    com.google.protobuf.MessageLite$Builder toBuilder() -> toBuilder
    com.google.protobuf.MessageLite$Builder newBuilderForType() -> newBuilderForType
    com.google.protobuf.MessageLite getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.Message getDefaultInstanceForType() -> getDefaultInstanceForType
    boolean access$2500() -> access$2500
    void <init>(com.google.protobuf.GeneratedMessageV3$Builder,com.mysql.cj.x.protobuf.MysqlxConnection$1) -> <init>
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities access$2702(com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet,com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities) -> access$2702
    int access$2802(com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet,int) -> access$2802
    void <clinit>() -> <clinit>
com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet$1 -> com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet$1:
    void <init>() -> <init>
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parsePartialFrom
    java.lang.Object parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parsePartialFrom
com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet$Builder -> com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet$Builder:
    int bitField0_ -> bitField0_
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities capabilities_ -> capabilities_
    com.google.protobuf.SingleFieldBuilderV3 capabilitiesBuilder_ -> capabilitiesBuilder_
    com.google.protobuf.Descriptors$Descriptor getDescriptor() -> getDescriptor
    com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internalGetFieldAccessorTable() -> internalGetFieldAccessorTable
    void <init>() -> <init>
    void <init>(com.google.protobuf.GeneratedMessageV3$BuilderParent) -> <init>
    void maybeForceBuilderInitialization() -> maybeForceBuilderInitialization
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet$Builder clear() -> clear
    com.google.protobuf.Descriptors$Descriptor getDescriptorForType() -> getDescriptorForType
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet getDefaultInstanceForType() -> getDefaultInstanceForType
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet build() -> build
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet buildPartial() -> buildPartial
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet$Builder clone() -> clone
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object) -> setField
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor) -> clearField
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor) -> clearOneof
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,int,java.lang.Object) -> setRepeatedField
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object) -> addRepeatedField
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet$Builder mergeFrom(com.google.protobuf.Message) -> mergeFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet$Builder mergeFrom(com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet) -> mergeFrom
    boolean isInitialized() -> isInitialized
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    boolean hasCapabilities() -> hasCapabilities
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities getCapabilities() -> getCapabilities
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet$Builder setCapabilities(com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities) -> setCapabilities
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet$Builder setCapabilities(com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities$Builder) -> setCapabilities
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet$Builder mergeCapabilities(com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities) -> mergeCapabilities
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet$Builder clearCapabilities() -> clearCapabilities
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities$Builder getCapabilitiesBuilder() -> getCapabilitiesBuilder
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesOrBuilder getCapabilitiesOrBuilder() -> getCapabilitiesOrBuilder
    com.google.protobuf.SingleFieldBuilderV3 getCapabilitiesFieldBuilder() -> getCapabilitiesFieldBuilder
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet) -> setUnknownFields
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet) -> mergeUnknownFields
    com.google.protobuf.GeneratedMessageV3$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet) -> mergeUnknownFields
    com.google.protobuf.GeneratedMessageV3$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet) -> setUnknownFields
    com.google.protobuf.GeneratedMessageV3$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object) -> addRepeatedField
    com.google.protobuf.GeneratedMessageV3$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,int,java.lang.Object) -> setRepeatedField
    com.google.protobuf.GeneratedMessageV3$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor) -> clearOneof
    com.google.protobuf.GeneratedMessageV3$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor) -> clearField
    com.google.protobuf.GeneratedMessageV3$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object) -> setField
    com.google.protobuf.GeneratedMessageV3$Builder clear() -> clear
    com.google.protobuf.GeneratedMessageV3$Builder clone() -> clone
    com.google.protobuf.AbstractMessage$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet) -> mergeUnknownFields
    com.google.protobuf.AbstractMessage$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.AbstractMessage$Builder mergeFrom(com.google.protobuf.Message) -> mergeFrom
    com.google.protobuf.AbstractMessage$Builder clear() -> clear
    com.google.protobuf.AbstractMessage$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor) -> clearOneof
    com.google.protobuf.AbstractMessage$Builder clone() -> clone
    com.google.protobuf.Message$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet) -> mergeUnknownFields
    com.google.protobuf.Message$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet) -> setUnknownFields
    com.google.protobuf.Message$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object) -> addRepeatedField
    com.google.protobuf.Message$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,int,java.lang.Object) -> setRepeatedField
    com.google.protobuf.Message$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor) -> clearOneof
    com.google.protobuf.Message$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor) -> clearField
    com.google.protobuf.Message$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object) -> setField
    com.google.protobuf.Message$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.Message$Builder clone() -> clone
    com.google.protobuf.Message buildPartial() -> buildPartial
    com.google.protobuf.Message build() -> build
    com.google.protobuf.Message$Builder mergeFrom(com.google.protobuf.Message) -> mergeFrom
    com.google.protobuf.Message$Builder clear() -> clear
    com.google.protobuf.MessageLite$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.MessageLite$Builder clone() -> clone
    com.google.protobuf.MessageLite buildPartial() -> buildPartial
    com.google.protobuf.MessageLite build() -> build
    com.google.protobuf.MessageLite$Builder clear() -> clear
    com.google.protobuf.MessageLite getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.Message getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.AbstractMessageLite$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.AbstractMessageLite$Builder clone() -> clone
    java.lang.Object clone() -> clone
    void <init>(com.mysql.cj.x.protobuf.MysqlxConnection$1) -> <init>
    void <init>(com.google.protobuf.GeneratedMessageV3$BuilderParent,com.mysql.cj.x.protobuf.MysqlxConnection$1) -> <init>
com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSetOrBuilder -> com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSetOrBuilder:
    boolean hasCapabilities() -> hasCapabilities
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities getCapabilities() -> getCapabilities
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesOrBuilder getCapabilitiesOrBuilder() -> getCapabilitiesOrBuilder
com.mysql.cj.x.protobuf.MysqlxConnection$Capability -> com.mysql.cj.x.protobuf.MysqlxConnection$Capability:
    long serialVersionUID -> serialVersionUID
    int bitField0_ -> bitField0_
    int NAME_FIELD_NUMBER -> NAME_FIELD_NUMBER
    java.lang.Object name_ -> name_
    int VALUE_FIELD_NUMBER -> VALUE_FIELD_NUMBER
    com.mysql.cj.x.protobuf.MysqlxDatatypes$Any value_ -> value_
    byte memoizedIsInitialized -> memoizedIsInitialized
    com.mysql.cj.x.protobuf.MysqlxConnection$Capability DEFAULT_INSTANCE -> DEFAULT_INSTANCE
    com.google.protobuf.Parser PARSER -> PARSER
    void <init>(com.google.protobuf.GeneratedMessageV3$Builder) -> <init>
    void <init>() -> <init>
    java.lang.Object newInstance(com.google.protobuf.GeneratedMessageV3$UnusedPrivateParameter) -> newInstance
    com.google.protobuf.UnknownFieldSet getUnknownFields() -> getUnknownFields
    com.google.protobuf.Descriptors$Descriptor getDescriptor() -> getDescriptor
    com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internalGetFieldAccessorTable() -> internalGetFieldAccessorTable
    boolean hasName() -> hasName
    java.lang.String getName() -> getName
    com.google.protobuf.ByteString getNameBytes() -> getNameBytes
    boolean hasValue() -> hasValue
    com.mysql.cj.x.protobuf.MysqlxDatatypes$Any getValue() -> getValue
    com.mysql.cj.x.protobuf.MysqlxDatatypes$AnyOrBuilder getValueOrBuilder() -> getValueOrBuilder
    boolean isInitialized() -> isInitialized
    void writeTo(com.google.protobuf.CodedOutputStream) -> writeTo
    int getSerializedSize() -> getSerializedSize
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    com.mysql.cj.x.protobuf.MysqlxConnection$Capability parseFrom(java.nio.ByteBuffer) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$Capability parseFrom(java.nio.ByteBuffer,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$Capability parseFrom(com.google.protobuf.ByteString) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$Capability parseFrom(com.google.protobuf.ByteString,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$Capability parseFrom(byte[]) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$Capability parseFrom(byte[],com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$Capability parseFrom(java.io.InputStream) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$Capability parseFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$Capability parseDelimitedFrom(java.io.InputStream) -> parseDelimitedFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$Capability parseDelimitedFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite) -> parseDelimitedFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$Capability parseFrom(com.google.protobuf.CodedInputStream) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$Capability parseFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$Capability$Builder newBuilderForType() -> newBuilderForType
    com.mysql.cj.x.protobuf.MysqlxConnection$Capability$Builder newBuilder() -> newBuilder
    com.mysql.cj.x.protobuf.MysqlxConnection$Capability$Builder newBuilder(com.mysql.cj.x.protobuf.MysqlxConnection$Capability) -> newBuilder
    com.mysql.cj.x.protobuf.MysqlxConnection$Capability$Builder toBuilder() -> toBuilder
    com.mysql.cj.x.protobuf.MysqlxConnection$Capability$Builder newBuilderForType(com.google.protobuf.GeneratedMessageV3$BuilderParent) -> newBuilderForType
    com.mysql.cj.x.protobuf.MysqlxConnection$Capability getDefaultInstance() -> getDefaultInstance
    com.google.protobuf.Parser parser() -> parser
    com.google.protobuf.Parser getParserForType() -> getParserForType
